[2023-06-07T17:57:38.001+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T01:00:00+00:00 [queued]>
[2023-06-07T17:57:38.023+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T01:00:00+00:00 [queued]>
[2023-06-07T17:57:38.023+0300] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-06-07T17:57:38.065+0300] {taskinstance.py:1327} INFO - Executing <Task(BashOperator): get_data> on 2023-06-04 01:00:00+00:00
[2023-06-07T17:57:38.072+0300] {standard_task_runner.py:57} INFO - Started process 25504 to run task
[2023-06-07T17:57:38.094+0300] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'templating', 'get_data', 'scheduled__2023-06-04T01:00:00+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/templating.py', '--cfg-path', '/tmp/tmpppbf62xn']
[2023-06-07T17:57:38.105+0300] {standard_task_runner.py:85} INFO - Job 59: Subtask get_data
[2023-06-07T17:57:38.330+0300] {task_command.py:410} INFO - Running <TaskInstance: templating.get_data scheduled__2023-06-04T01:00:00+00:00 [running]> on host mutwiri
[2023-06-07T17:57:38.645+0300] {logging_mixin.py:149} WARNING - /home/mutwiri/***/***_env/lib/python3.10/site-packages/***/utils/context.py:205 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2023-06-07T17:57:38.950+0300] {taskinstance.py:1545} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='templating' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2023-06-04T01:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-04T01:00:00+00:00'
[2023-06-07T17:57:38.952+0300] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-06-07T17:57:38.953+0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'curl -o /tmp/wikipageviews.gz https://dumps.wikimedia.org/other/pageviews/2023/2023-06/pageviews-20230604-010000.gz']
[2023-06-07T17:57:38.995+0300] {subprocess.py:86} INFO - Output:
[2023-06-07T17:57:39.207+0300] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-06-07T17:57:39.207+0300] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-06-07T18:03:46.460+0300] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 47.1M    0  111k    0     0  36263      0  0:22:43  0:00:03  0:22:40 36267
  0 47.1M    0  143k    0     0  37797      0  0:21:48  0:00:03  0:21:45 37790
  0 47.1M    0  367k    0     0  75074      0  0:10:58  0:00:05  0:10:53 75088
  0 47.1M    0  479k    0     0  81758      0  0:10:04  0:00:06  0:09:58   99k
  1 47.1M    1  623k    0     0  90707      0  0:09:05  0:00:07  0:08:58  120k
  1 47.1M    1  703k    0     0  90063      0  0:09:09  0:00:08  0:09:01  122k
  1 47.1M    1  863k    0     0  98800      0  0:08:20  0:00:08  0:08:12  142k
  2 47.1M    2  975k    0     0    97k      0  0:08:14  0:00:09  0:08:05  122k
  2 47.1M    2 1087k    0     0   100k      0  0:08:02  0:00:10  0:07:52  125k
  2 47.1M    2 1199k    0     0   100k      0  0:07:58  0:00:11  0:07:47  118k
  2 47.1M    2 1295k    0     0   100k      0  0:07:59  0:00:12  0:07:47  121k
  2 47.1M    2 1423k    0     0   102k      0  0:07:50  0:00:13  0:07:37  114k
  3 47.1M    3 1535k    0     0   103k      0  0:07:47  0:00:14  0:07:33  114k
  3 47.1M    3 1583k    0     0    99k      0  0:08:05  0:00:15  0:07:50   97k
  3 47.1M    3 1727k    0     0   101k      0  0:07:56  0:00:17  0:07:39  102k
  3 47.1M    3 1871k    0     0   104k      0  0:07:41  0:00:17  0:07:24  114k
  4 47.1M    4 1999k    0     0   104k      0  0:07:43  0:00:19  0:07:24  107k
  4 47.1M    4 2079k    0     0   103k      0  0:07:47  0:00:20  0:07:27  103k
  4 47.1M    4 2207k    0     0   105k      0  0:07:37  0:00:20  0:07:17  124k
  4 47.1M    4 2319k    0     0   105k      0  0:07:37  0:00:21  0:07:16  120k
  5 47.1M    5 2431k    0     0   106k      0  0:07:34  0:00:22  0:07:12  111k
  5 47.1M    5 2559k    0     0   107k      0  0:07:30  0:00:23  0:07:07  120k
  5 47.1M    5 2639k    0     0   106k      0  0:07:34  0:00:24  0:07:10  118k
  5 47.1M    5 2751k    0     0   105k      0  0:07:36  0:00:25  0:07:11  107k
  5 47.1M    5 2783k    0     0   100k      0  0:08:01  0:00:27  0:07:34 81905
  6 47.1M    6 2927k    0     0   104k      0  0:07:41  0:00:27  0:07:14 99981
  6 47.1M    6 3055k    0     0   105k      0  0:07:36  0:00:28  0:07:08   99k
  6 47.1M    6 3103k    0     0   103k      0  0:07:45  0:00:29  0:07:16 93733
  6 47.1M    6 3247k    0     0   105k      0  0:07:39  0:00:30  0:07:09  100k
  6 47.1M    6 3311k    0     0   103k      0  0:07:44  0:00:31  0:07:13  128k
  7 47.1M    7 3407k    0     0   101k      0  0:07:54  0:00:33  0:07:21 89334
  7 47.1M    7 3551k    0     0   104k      0  0:07:40  0:00:33  0:07:07   99k
  7 47.1M    7 3631k    0     0   104k      0  0:07:43  0:00:34  0:07:09  106k
  7 47.1M    7 3711k    0     0   103k      0  0:07:46  0:00:35  0:07:11 96200
  7 47.1M    7 3775k    0     0   102k      0  0:07:51  0:00:36  0:07:15 94516
  8 47.1M    8 3871k    0     0   102k      0  0:07:52  0:00:37  0:07:15  105k
  8 47.1M    8 3951k    0     0   101k      0  0:07:55  0:00:38  0:07:17 81528
  8 47.1M    8 4063k    0     0   101k      0  0:07:54  0:00:39  0:07:15 87528
  8 47.1M    8 4143k    0     0   101k      0  0:07:57  0:00:40  0:07:17 86858
  8 47.1M    8 4255k    0     0   101k      0  0:07:54  0:00:41  0:07:13 99216
  9 47.1M    9 4367k    0     0   101k      0  0:07:55  0:00:43  0:07:12 98507
  9 47.1M    9 4447k    0     0   101k      0  0:07:57  0:00:44  0:07:13 98814
