[2023-06-07T17:57:38.782+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T03:00:00+00:00 [queued]>
[2023-06-07T17:57:38.885+0300] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: templating.get_data scheduled__2023-06-04T03:00:00+00:00 [queued]>
[2023-06-07T17:57:38.890+0300] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-06-07T17:57:39.108+0300] {taskinstance.py:1327} INFO - Executing <Task(BashOperator): get_data> on 2023-06-04 03:00:00+00:00
[2023-06-07T17:57:39.117+0300] {standard_task_runner.py:57} INFO - Started process 25599 to run task
[2023-06-07T17:57:39.128+0300] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'templating', 'get_data', 'scheduled__2023-06-04T03:00:00+00:00', '--job-id', '61', '--raw', '--subdir', 'DAGS_FOLDER/templating.py', '--cfg-path', '/tmp/tmp7v69am3h']
[2023-06-07T17:57:39.138+0300] {standard_task_runner.py:85} INFO - Job 61: Subtask get_data
[2023-06-07T17:57:39.378+0300] {task_command.py:410} INFO - Running <TaskInstance: templating.get_data scheduled__2023-06-04T03:00:00+00:00 [running]> on host mutwiri
[2023-06-07T17:57:39.583+0300] {logging_mixin.py:149} WARNING - /home/mutwiri/***/***_env/lib/python3.10/site-packages/***/utils/context.py:205 AirflowContextDeprecationWarning: Accessing 'execution_date' from the template is deprecated and will be removed in a future version. Please use 'data_interval_start' or 'logical_date' instead.
[2023-06-07T17:57:39.772+0300] {taskinstance.py:1545} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='templating' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2023-06-04T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-04T03:00:00+00:00'
[2023-06-07T17:57:39.773+0300] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-06-07T17:57:39.774+0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'curl -o /tmp/wikipageviews.gz https://dumps.wikimedia.org/other/pageviews/2023/2023-06/pageviews-20230604-030000.gz']
[2023-06-07T17:57:39.790+0300] {subprocess.py:86} INFO - Output:
[2023-06-07T17:57:39.824+0300] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-06-07T17:57:39.824+0300] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-06-07T18:04:07.748+0300] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 44.4M    0 81584    0     0  25748      0  0:30:09  0:00:03  0:30:06 25752
  0 44.4M    0 97968    0     0  28398      0  0:27:20  0:00:03  0:27:17 28396
  0 44.4M    0  287k    0     0  63901      0  0:12:09  0:00:04  0:12:05 63899
  0 44.4M    0  319k    0     0  62531      0  0:12:25  0:00:05  0:12:20 66277
  1 44.4M    1  495k    0     0  81320      0  0:09:32  0:00:06  0:09:26  101k
  1 44.4M    1  607k    0     0  81405      0  0:09:32  0:00:07  0:09:25  117k
  1 44.4M    1  671k    0     0  82957      0  0:09:21  0:00:08  0:09:13  118k
  1 44.4M    1  767k    0     0  83864      0  0:09:15  0:00:09  0:09:06  100k
  1 44.4M    1  847k    0     0  84528      0  0:09:11  0:00:10  0:09:01  104k
  2 44.4M    2  975k    0     0  86922      0  0:08:55  0:00:11  0:08:44 93587
  2 44.4M    2 1023k    0     0  85133      0  0:09:07  0:00:12  0:08:55 91236
  2 44.4M    2 1119k    0     0  86536      0  0:08:58  0:00:13  0:08:45 92508
  2 44.4M    2 1215k    0     0  87410      0  0:08:52  0:00:14  0:08:38 94218
  2 44.4M    2 1295k    0     0  86254      0  0:09:00  0:00:15  0:08:45 89722
  2 44.4M    2 1359k    0     0  85138      0  0:09:07  0:00:16  0:08:51 80908
  3 44.4M    3 1519k    0     0  90219      0  0:08:36  0:00:17  0:08:19  100k
  3 44.4M    3 1599k    0     0  89549      0  0:08:40  0:00:18  0:08:22 97485
  3 44.4M    3 1695k    0     0  88077      0  0:08:48  0:00:19  0:08:29 89824
  3 44.4M    3 1775k    0     0  89411      0  0:08:41  0:00:20  0:08:21 99196
  4 44.4M    4 1871k    0     0  89880      0  0:08:38  0:00:21  0:08:17  102k
  4 44.4M    4 1983k    0     0  89911      0  0:08:38  0:00:22  0:08:16 88926
  4 44.4M    4 2047k    0     0  89634      0  0:08:39  0:00:23  0:08:16 89951
  4 44.4M    4 2127k    0     0  89891      0  0:08:38  0:00:24  0:08:14 97782
  4 44.4M    4 2223k    0     0  90206      0  0:08:36  0:00:25  0:08:11 93489
  4 44.4M    4 2271k    0     0  87889      0  0:08:50  0:00:26  0:08:24 79642
  5 44.4M    5 2399k    0     0  89705      0  0:08:39  0:00:27  0:08:12 88728
  5 44.4M    5 2447k    0     0  88529      0  0:08:46  0:00:28  0:08:18 83268
  5 44.4M    5 2559k    0     0  88834      0  0:08:44  0:00:29  0:08:15 83972
  5 44.4M    5 2687k    0     0  90748      0  0:08:33  0:00:30  0:08:03 93457
  6 44.4M    6 2815k    0     0  91483      0  0:08:29  0:00:31  0:07:58  107k
  6 44.4M    6 2895k    0     0  91958      0  0:08:26  0:00:32  0:07:54  102k
  6 44.4M    6 3039k    0     0  92724      0  0:08:22  0:00:33  0:07:49  112k
  6 44.4M    6 3103k    0     0  92815      0  0:08:21  0:00:34  0:07:47  114k
  7 44.4M    7 3199k    0     0  92975      0  0:08:21  0:00:35  0:07:46  104k
  7 44.4M    7 3295k    0     0  92827      0  0:08:21  0:00:36  0:07:45   99k
  7 44.4M    7 3391k    0     0  92198      0  0:08:25  0:00:37  0:07:48 93640
  7 44.4M    7 3503k    0     0  93758      0  0:08:16  0:00:38  0:07:38   98k
  7 44.4M    7 3599k    0     0  93220      0  0:08:19  0:00:39  0:07:40 95849
  8 44.4M    8 3711k    0     0  93965      0  0:08:15  0:00:40  0:07:35   98k
  8 44.4M    8 3807k    0     0  94091      0  0:08:15  0:00:41  0:07:34  100k
  8 44.4M    8 3903k    0     0  94456      0  0:08:13  0:00:42  0:07:31  110k
  8 44.4M    8 3967k    0     0  93837      0  0:08:16  0:00:43  0:07:33 94441
  8 44.4M    8 4079k    0     0  93922      0  0:08:16  0:00:44  0:07:32 99538
  9 44.4M    9 4175k    0     0  94294      0  0:08:14  0:00:45  0:07:29 97006
  9 44.4M    9 4239k    0     0  93823      0  0:08:16  0:00:46  0:07:30 91511
  9 44.4M    9 4351k    0     0  94333      0  0:08:13  0:00:47  0:07:26 93261
  9 44.4M    9 4447k    0     0  94384      0  0:08:13  0:00:48  0:07:25 99136
  9 44.4M    9 4543k    0     0  94028      0  0:08:15  0:00:49  0:07:26 94989
 10 44.4M   10 4639k    0     0  94149      0  0:08:14  0:00:50  0:07:24 92872
 10 44.4M   10 4735k    0     0  94340      0  0:08:13  0:00:51  0:07:22 99006
 10 44.4M   10 4815k    0     0  93850      0  0:08:16  0:00:52  0:07:24 89563
 10 44.4M   10 4863k    0     0  93414      0  0:08:18  0:00:53  0:07:25 84169
 10 44.4M   10 4991k    0     0  94143      0  0:08:14  0:00:54  0:07:20 95315
 11 44.4M   11 5103k    0     0  93954      0  0:08:15  0:00:55  0:07:20 92044
 11 44.4M   11 5167k    0     0  93557      0  0:08:17  0:00:56  0:07:21 85763
 11 44.4M   11 5247k    0     0  93872      0  0:08:16  0:00:57  0:07:19 94120
 11 44.4M   11 5311k    0     0  93303      0  0:08:19  0:00:58  0:07:21 92100
 11 44.4M   11 5455k    0     0  93805      0  0:08:16  0:00:59  0:07:17 90330
 12 44.4M   12 5519k    0     0  93713      0  0:08:17  0:01:00  0:07:17 90847
 12 44.4M   12 5663k    0     0  93995      0  0:08:15  0:01:01  0:07:14 98814
 12 44.4M   12 5775k    0     0  93961      0  0:08:15  0:01:02  0:07:13 94854
 12 44.4M   12 5871k    0     0  94847      0  0:08:11  0:01:03  0:07:08  109k
